{}
{"x":1387,"y":659,"color":"#333","penSize":5}
{"x":643,"y":176,"color":"blue","penSize":5}
{"x":645,"y":175,"color":"blue","penSize":5}
{"x":646,"y":175,"color":"blue","penSize":5}
{"x":647,"y":175,"color":"blue","penSize":5}
{"x":649,"y":175,"color":"blue","penSize":5}
{"x":650,"y":175,"color":"blue","penSize":5}
{"x":650,"y":175,"color":"blue","penSize":5}
{"x":651,"y":175,"color":"blue","penSize":5}
{"x":652,"y":176,"color":"blue","penSize":5}
{"x":652,"y":177,"color":"blue","penSize":5}
{"x":653,"y":178,"color":"blue","penSize":5}
{"x":653,"y":180,"color":"blue","penSize":5}
{"x":653,"y":182,"color":"blue","penSize":5}
{"x":653,"y":185,"color":"blue","penSize":5}
{"x":653,"y":188,"color":"blue","penSize":5}
{"x":653,"y":193,"color":"blue","penSize":5}
{"x":653,"y":198,"color":"blue","penSize":5}
{"x":653,"y":203,"color":"blue","penSize":5}
{"x":653,"y":208,"color":"blue","penSize":5}
{"x":653,"y":213,"color":"blue","penSize":5}
{"x":653,"y":217,"color":"blue","penSize":5}
{"x":654,"y":220,"color":"blue","penSize":5}
{"x":654,"y":222,"color":"blue","penSize":5}
{"x":654,"y":223,"color":"blue","penSize":5}
{"x":654,"y":224,"color":"blue","penSize":5}
{"x":654,"y":224,"color":"blue","penSize":5}
{"x":654,"y":224,"color":"blue","penSize":5}
{"x":654,"y":223,"color":"blue","penSize":5}
{}
{"x":638,"y":200,"color":"blue","penSize":5}
{"x":638,"y":199,"color":"blue","penSize":5}
{"x":638,"y":198,"color":"blue","penSize":5}
{"x":639,"y":196,"color":"blue","penSize":5}
{"x":641,"y":195,"color":"blue","penSize":5}
{"x":642,"y":195,"color":"blue","penSize":5}
{"x":644,"y":194,"color":"blue","penSize":5}
{"x":645,"y":194,"color":"blue","penSize":5}
{"x":645,"y":195,"color":"blue","penSize":5}
{"x":646,"y":196,"color":"blue","penSize":5}
{"x":646,"y":198,"color":"blue","penSize":5}
{}
{"x":638,"y":219,"color":"blue","penSize":5}
{"x":639,"y":219,"color":"blue","penSize":5}
{"x":641,"y":218,"color":"blue","penSize":5}
{"x":643,"y":217,"color":"blue","penSize":5}
{"x":645,"y":215,"color":"blue","penSize":5}
{"x":648,"y":213,"color":"blue","penSize":5}
{"x":651,"y":210,"color":"blue","penSize":5}
{"x":654,"y":207,"color":"blue","penSize":5}
{}
{"x":661,"y":169,"color":"blue","penSize":5}
{"x":661,"y":169,"color":"blue","penSize":5}
{"x":661,"y":169,"color":"blue","penSize":5}
{"x":661,"y":170,"color":"blue","penSize":5}
{"x":661,"y":171,"color":"blue","penSize":5}
{"x":662,"y":172,"color":"blue","penSize":5}
{"x":662,"y":174,"color":"blue","penSize":5}
{"x":663,"y":176,"color":"blue","penSize":5}
{"x":664,"y":179,"color":"blue","penSize":5}
{"x":664,"y":182,"color":"blue","penSize":5}
{"x":665,"y":187,"color":"blue","penSize":5}
{"x":665,"y":192,"color":"blue","penSize":5}
{"x":665,"y":198,"color":"blue","penSize":5}
{"x":665,"y":204,"color":"blue","penSize":5}
{"x":665,"y":210,"color":"blue","penSize":5}
{"x":664,"y":216,"color":"blue","penSize":5}
{"x":664,"y":222,"color":"blue","penSize":5}
{"x":663,"y":226,"color":"blue","penSize":5}
{"x":662,"y":230,"color":"blue","penSize":5}
{"x":661,"y":233,"color":"blue","penSize":5}
{"x":660,"y":236,"color":"blue","penSize":5}
{"x":659,"y":237,"color":"blue","penSize":5}
{"x":658,"y":238,"color":"blue","penSize":5}
{}
{"x":649,"y":150,"color":"blue","penSize":5}
{"x":650,"y":149,"color":"blue","penSize":5}
{"x":651,"y":148,"color":"blue","penSize":5}
{"x":652,"y":147,"color":"blue","penSize":5}
{"x":654,"y":147,"color":"blue","penSize":5}
{"x":655,"y":147,"color":"blue","penSize":5}
{"x":657,"y":146,"color":"blue","penSize":5}
{"x":659,"y":146,"color":"blue","penSize":5}
{"x":662,"y":146,"color":"blue","penSize":5}
{"x":664,"y":147,"color":"blue","penSize":5}
{"x":666,"y":147,"color":"blue","penSize":5}
{"x":668,"y":148,"color":"blue","penSize":5}
{"x":669,"y":148,"color":"blue","penSize":5}
{"x":670,"y":148,"color":"blue","penSize":5}
{"x":671,"y":149,"color":"blue","penSize":5}
{"x":672,"y":150,"color":"blue","penSize":5}
{"x":673,"y":151,"color":"blue","penSize":5}
{"x":674,"y":152,"color":"blue","penSize":5}
{"x":674,"y":154,"color":"blue","penSize":5}
{"x":674,"y":156,"color":"blue","penSize":5}
{"x":674,"y":158,"color":"blue","penSize":5}
{"x":675,"y":161,"color":"blue","penSize":5}
{"x":675,"y":163,"color":"blue","penSize":5}
{"x":676,"y":166,"color":"blue","penSize":5}
{"x":676,"y":169,"color":"blue","penSize":5}
{"x":677,"y":172,"color":"blue","penSize":5}
{"x":677,"y":175,"color":"blue","penSize":5}
{"x":678,"y":178,"color":"blue","penSize":5}
{"x":678,"y":182,"color":"blue","penSize":5}
{"x":679,"y":186,"color":"blue","penSize":5}
{"x":679,"y":190,"color":"blue","penSize":5}
{"x":680,"y":195,"color":"blue","penSize":5}
{"x":680,"y":201,"color":"blue","penSize":5}
{"x":681,"y":207,"color":"blue","penSize":5}
{"x":682,"y":213,"color":"blue","penSize":5}
{"x":682,"y":220,"color":"blue","penSize":5}
{"x":683,"y":226,"color":"blue","penSize":5}
{"x":684,"y":232,"color":"blue","penSize":5}
{"x":684,"y":237,"color":"blue","penSize":5}
{"x":685,"y":241,"color":"blue","penSize":5}
{"x":685,"y":244,"color":"blue","penSize":5}
{"x":685,"y":246,"color":"blue","penSize":5}
{"x":685,"y":247,"color":"blue","penSize":5}
{"x":685,"y":248,"color":"blue","penSize":5}
{"x":684,"y":249,"color":"blue","penSize":5}
{"x":684,"y":250,"color":"blue","penSize":5}
{"x":683,"y":250,"color":"blue","penSize":5}
{"x":682,"y":250,"color":"blue","penSize":5}
{"x":681,"y":250,"color":"blue","penSize":5}
{"x":679,"y":250,"color":"blue","penSize":5}
{"x":677,"y":250,"color":"blue","penSize":5}
{}
{"x":650,"y":206,"color":"blue","penSize":5}
{"x":652,"y":203,"color":"blue","penSize":5}
{"x":653,"y":201,"color":"blue","penSize":5}
{"x":655,"y":199,"color":"blue","penSize":5}
{"x":657,"y":197,"color":"blue","penSize":5}
{"x":660,"y":196,"color":"blue","penSize":5}
{"x":662,"y":194,"color":"blue","penSize":5}
{"x":664,"y":194,"color":"blue","penSize":5}
{"x":666,"y":194,"color":"blue","penSize":5}
{"x":667,"y":194,"color":"blue","penSize":5}
{"x":668,"y":195,"color":"blue","penSize":5}
{"x":669,"y":197,"color":"blue","penSize":5}
{"x":669,"y":199,"color":"blue","penSize":5}
{}
{"x":661,"y":217,"color":"blue","penSize":5}
{"x":661,"y":217,"color":"blue","penSize":5}
{"x":662,"y":216,"color":"blue","penSize":5}
{"x":663,"y":215,"color":"blue","penSize":5}
{"x":665,"y":214,"color":"blue","penSize":5}
{"x":667,"y":213,"color":"blue","penSize":5}
{"x":670,"y":211,"color":"blue","penSize":5}
{"x":673,"y":210,"color":"blue","penSize":5}
{"x":675,"y":208,"color":"blue","penSize":5}
{"x":678,"y":208,"color":"blue","penSize":5}
{}
{"x":785,"y":189,"color":"blue","penSize":5}
{"x":785,"y":188,"color":"blue","penSize":5}
{"x":785,"y":188,"color":"blue","penSize":5}
{"x":785,"y":188,"color":"blue","penSize":5}
{"x":785,"y":188,"color":"blue","penSize":5}
{"x":785,"y":188,"color":"blue","penSize":5}
{"x":785,"y":188,"color":"blue","penSize":5}
{"x":786,"y":189,"color":"blue","penSize":5}
{"x":787,"y":190,"color":"blue","penSize":5}
{"x":788,"y":192,"color":"blue","penSize":5}
{"x":789,"y":194,"color":"blue","penSize":5}
{"x":791,"y":197,"color":"blue","penSize":5}
{"x":792,"y":200,"color":"blue","penSize":5}
{"x":793,"y":204,"color":"blue","penSize":5}
{"x":794,"y":207,"color":"blue","penSize":5}
{"x":795,"y":211,"color":"blue","penSize":5}
{"x":796,"y":214,"color":"blue","penSize":5}
{"x":797,"y":216,"color":"blue","penSize":5}
{"x":798,"y":218,"color":"blue","penSize":5}
{"x":799,"y":220,"color":"blue","penSize":5}
{"x":799,"y":221,"color":"blue","penSize":5}
{"x":800,"y":222,"color":"blue","penSize":5}
{"x":800,"y":222,"color":"blue","penSize":5}
{"x":800,"y":222,"color":"blue","penSize":5}
{"x":800,"y":222,"color":"blue","penSize":5}
{"x":800,"y":222,"color":"blue","penSize":5}
{"x":800,"y":221,"color":"blue","penSize":5}
{"x":800,"y":220,"color":"blue","penSize":5}
{"x":800,"y":218,"color":"blue","penSize":5}
{"x":800,"y":215,"color":"blue","penSize":5}
{"x":800,"y":212,"color":"blue","penSize":5}
{"x":801,"y":210,"color":"blue","penSize":5}
{"x":801,"y":207,"color":"blue","penSize":5}
{"x":802,"y":205,"color":"blue","penSize":5}
{"x":802,"y":203,"color":"blue","penSize":5}
{"x":803,"y":201,"color":"blue","penSize":5}
{"x":804,"y":199,"color":"blue","penSize":5}
{"x":805,"y":198,"color":"blue","penSize":5}
{"x":806,"y":196,"color":"blue","penSize":5}
{"x":808,"y":195,"color":"blue","penSize":5}
{}
{"x":825,"y":193,"color":"blue","penSize":5}
{"x":823,"y":194,"color":"blue","penSize":5}
{"x":822,"y":195,"color":"blue","penSize":5}
{"x":821,"y":196,"color":"blue","penSize":5}
{"x":820,"y":198,"color":"blue","penSize":5}
{"x":818,"y":199,"color":"blue","penSize":5}
{"x":817,"y":200,"color":"blue","penSize":5}
{"x":817,"y":202,"color":"blue","penSize":5}
{"x":816,"y":202,"color":"blue","penSize":5}
{"x":816,"y":203,"color":"blue","penSize":5}
{"x":816,"y":203,"color":"blue","penSize":5}
{"x":816,"y":204,"color":"blue","penSize":5}
{"x":816,"y":204,"color":"blue","penSize":5}
{"x":817,"y":204,"color":"blue","penSize":5}
{"x":818,"y":205,"color":"blue","penSize":5}
{"x":820,"y":205,"color":"blue","penSize":5}
{"x":821,"y":206,"color":"blue","penSize":5}
{"x":823,"y":207,"color":"blue","penSize":5}
{"x":825,"y":208,"color":"blue","penSize":5}
{"x":826,"y":209,"color":"blue","penSize":5}
{"x":828,"y":210,"color":"blue","penSize":5}
{"x":829,"y":211,"color":"blue","penSize":5}
{"x":830,"y":212,"color":"blue","penSize":5}
{"x":830,"y":213,"color":"blue","penSize":5}
{"x":830,"y":214,"color":"blue","penSize":5}
{"x":830,"y":215,"color":"blue","penSize":5}
{"x":830,"y":215,"color":"blue","penSize":5}
{"x":829,"y":216,"color":"blue","penSize":5}
{"x":828,"y":217,"color":"blue","penSize":5}
{"x":827,"y":217,"color":"blue","penSize":5}
{"x":825,"y":218,"color":"blue","penSize":5}
{"x":823,"y":218,"color":"blue","penSize":5}
{"x":821,"y":218,"color":"blue","penSize":5}
{"x":819,"y":219,"color":"blue","penSize":5}
{"x":817,"y":219,"color":"blue","penSize":5}
{"x":815,"y":220,"color":"blue","penSize":5}
{}
{"x":934,"y":150,"color":"blue","penSize":5}
{"x":933,"y":152,"color":"blue","penSize":5}
{"x":930,"y":155,"color":"blue","penSize":5}
{"x":927,"y":158,"color":"blue","penSize":5}
{"x":924,"y":162,"color":"blue","penSize":5}
{"x":920,"y":166,"color":"blue","penSize":5}
{"x":915,"y":170,"color":"blue","penSize":5}
{"x":911,"y":174,"color":"blue","penSize":5}
{"x":907,"y":178,"color":"blue","penSize":5}
{"x":903,"y":183,"color":"blue","penSize":5}
{"x":899,"y":187,"color":"blue","penSize":5}
{"x":896,"y":191,"color":"blue","penSize":5}
{"x":893,"y":195,"color":"blue","penSize":5}
{"x":890,"y":197,"color":"blue","penSize":5}
{"x":889,"y":198,"color":"blue","penSize":5}
{}
{"x":924,"y":158,"color":"blue","penSize":5}
{"x":924,"y":159,"color":"blue","penSize":5}
{"x":925,"y":160,"color":"blue","penSize":5}
{"x":925,"y":161,"color":"blue","penSize":5}
{"x":926,"y":161,"color":"blue","penSize":5}
{"x":927,"y":162,"color":"blue","penSize":5}
{"x":928,"y":163,"color":"blue","penSize":5}
{"x":929,"y":164,"color":"blue","penSize":5}
{"x":930,"y":164,"color":"blue","penSize":5}
{"x":931,"y":165,"color":"blue","penSize":5}
{"x":933,"y":166,"color":"blue","penSize":5}
{"x":934,"y":167,"color":"blue","penSize":5}
{"x":935,"y":167,"color":"blue","penSize":5}
{"x":936,"y":168,"color":"blue","penSize":5}
{"x":937,"y":169,"color":"blue","penSize":5}
{"x":938,"y":170,"color":"blue","penSize":5}
{"x":939,"y":171,"color":"blue","penSize":5}
{"x":939,"y":172,"color":"blue","penSize":5}
{"x":939,"y":173,"color":"blue","penSize":5}
{"x":940,"y":174,"color":"blue","penSize":5}
{"x":940,"y":174,"color":"blue","penSize":5}
{"x":940,"y":175,"color":"blue","penSize":5}
{"x":940,"y":175,"color":"blue","penSize":5}
{"x":940,"y":175,"color":"blue","penSize":5}
{"x":940,"y":176,"color":"blue","penSize":5}
{"x":939,"y":176,"color":"blue","penSize":5}
{}
{"x":915,"y":185,"color":"blue","penSize":5}
{"x":917,"y":184,"color":"blue","penSize":5}
{"x":920,"y":183,"color":"blue","penSize":5}
{"x":922,"y":183,"color":"blue","penSize":5}
{"x":925,"y":182,"color":"blue","penSize":5}
{"x":927,"y":182,"color":"blue","penSize":5}
{"x":929,"y":182,"color":"blue","penSize":5}
{"x":931,"y":182,"color":"blue","penSize":5}
{"x":932,"y":182,"color":"blue","penSize":5}
{"x":933,"y":182,"color":"blue","penSize":5}
{"x":933,"y":182,"color":"blue","penSize":5}
{"x":933,"y":183,"color":"blue","penSize":5}
{"x":933,"y":184,"color":"blue","penSize":5}
{"x":932,"y":186,"color":"blue","penSize":5}
{"x":931,"y":188,"color":"blue","penSize":5}
{"x":930,"y":190,"color":"blue","penSize":5}
{"x":927,"y":193,"color":"blue","penSize":5}
{"x":926,"y":194,"color":"blue","penSize":5}
{"x":924,"y":195,"color":"blue","penSize":5}
{"x":923,"y":196,"color":"blue","penSize":5}
{"x":922,"y":196,"color":"blue","penSize":5}
{}
{"x":919,"y":185,"color":"blue","penSize":5}
{"x":919,"y":187,"color":"blue","penSize":5}
{"x":919,"y":189,"color":"blue","penSize":5}
{"x":919,"y":191,"color":"blue","penSize":5}
{"x":919,"y":194,"color":"blue","penSize":5}
{"x":919,"y":196,"color":"blue","penSize":5}
{"x":919,"y":199,"color":"blue","penSize":5}
{"x":919,"y":201,"color":"blue","penSize":5}
{"x":919,"y":203,"color":"blue","penSize":5}
{"x":920,"y":204,"color":"blue","penSize":5}
{"x":920,"y":205,"color":"blue","penSize":5}
{"x":920,"y":206,"color":"blue","penSize":5}
{"x":921,"y":206,"color":"blue","penSize":5}
{"x":922,"y":206,"color":"blue","penSize":5}
{"x":923,"y":206,"color":"blue","penSize":5}
{"x":924,"y":205,"color":"blue","penSize":5}
{"x":926,"y":204,"color":"blue","penSize":5}
{"x":928,"y":202,"color":"blue","penSize":5}
{"x":929,"y":200,"color":"blue","penSize":5}
{"x":931,"y":197,"color":"blue","penSize":5}
{"x":933,"y":194,"color":"blue","penSize":5}
{}
{"x":941,"y":180,"color":"blue","penSize":5}
{"x":941,"y":181,"color":"blue","penSize":5}
{"x":941,"y":182,"color":"blue","penSize":5}
{"x":941,"y":183,"color":"blue","penSize":5}
{"x":941,"y":183,"color":"blue","penSize":5}
{"x":941,"y":184,"color":"blue","penSize":5}
{"x":941,"y":184,"color":"blue","penSize":5}
{"x":941,"y":184,"color":"blue","penSize":5}
{"x":943,"y":181,"color":"blue","penSize":5}
{}
{"x":949,"y":160,"color":"blue","penSize":5}
{"x":949,"y":163,"color":"blue","penSize":5}
{"x":949,"y":166,"color":"blue","penSize":5}
{"x":949,"y":169,"color":"blue","penSize":5}
{"x":949,"y":173,"color":"blue","penSize":5}
{"x":950,"y":178,"color":"blue","penSize":5}
{"x":950,"y":184,"color":"blue","penSize":5}
{"x":950,"y":190,"color":"blue","penSize":5}
{"x":951,"y":196,"color":"blue","penSize":5}
{"x":951,"y":203,"color":"blue","penSize":5}
{"x":951,"y":210,"color":"blue","penSize":5}
{"x":952,"y":216,"color":"blue","penSize":5}
{"x":952,"y":221,"color":"blue","penSize":5}
{"x":952,"y":225,"color":"blue","penSize":5}
{"x":952,"y":228,"color":"blue","penSize":5}
{"x":952,"y":230,"color":"blue","penSize":5}
{"x":952,"y":232,"color":"blue","penSize":5}
{"x":952,"y":233,"color":"blue","penSize":5}
{"x":952,"y":233,"color":"blue","penSize":5}
{"x":952,"y":234,"color":"blue","penSize":5}
{"x":951,"y":234,"color":"blue","penSize":5}
{"x":950,"y":234,"color":"blue","penSize":5}
{"x":950,"y":233,"color":"blue","penSize":5}
{}
{"x":1001,"y":163,"color":"blue","penSize":5}
{"x":1002,"y":163,"color":"blue","penSize":5}
{"x":1004,"y":163,"color":"blue","penSize":5}
{"x":1006,"y":162,"color":"blue","penSize":5}
{"x":1009,"y":162,"color":"blue","penSize":5}
{"x":1012,"y":161,"color":"blue","penSize":5}
{"x":1015,"y":161,"color":"blue","penSize":5}
{"x":1017,"y":160,"color":"blue","penSize":5}
{"x":1020,"y":159,"color":"blue","penSize":5}
{"x":1023,"y":158,"color":"blue","penSize":5}
{"x":1025,"y":157,"color":"blue","penSize":5}
{"x":1028,"y":156,"color":"blue","penSize":5}
{"x":1030,"y":155,"color":"blue","penSize":5}
{"x":1032,"y":155,"color":"blue","penSize":5}
{"x":1034,"y":154,"color":"blue","penSize":5}
{"x":1035,"y":153,"color":"blue","penSize":5}
{"x":1037,"y":153,"color":"blue","penSize":5}
{"x":1037,"y":153,"color":"blue","penSize":5}
{"x":1038,"y":153,"color":"blue","penSize":5}
{"x":1038,"y":153,"color":"blue","penSize":5}
{"x":1039,"y":153,"color":"blue","penSize":5}
{"x":1039,"y":153,"color":"blue","penSize":5}
{"x":1039,"y":153,"color":"blue","penSize":5}
{"x":1039,"y":153,"color":"blue","penSize":5}
{"x":1039,"y":153,"color":"blue","penSize":5}
{"x":1039,"y":153,"color":"blue","penSize":5}
{"x":1039,"y":153,"color":"blue","penSize":5}
{"x":1039,"y":153,"color":"blue","penSize":5}
{"x":1039,"y":153,"color":"blue","penSize":5}
{"x":1039,"y":153,"color":"blue","penSize":5}
{"x":1039,"y":153,"color":"blue","penSize":5}
{"x":1039,"y":153,"color":"blue","penSize":5}
{"x":1039,"y":153,"color":"blue","penSize":5}
{"x":1039,"y":154,"color":"blue","penSize":5}
{"x":1039,"y":155,"color":"blue","penSize":5}
{"x":1039,"y":156,"color":"blue","penSize":5}
{"x":1039,"y":157,"color":"blue","penSize":5}
{"x":1039,"y":158,"color":"blue","penSize":5}
{"x":1039,"y":160,"color":"blue","penSize":5}
{"x":1038,"y":162,"color":"blue","penSize":5}
{"x":1038,"y":163,"color":"blue","penSize":5}
{"x":1037,"y":165,"color":"blue","penSize":5}
{"x":1036,"y":167,"color":"blue","penSize":5}
{"x":1035,"y":168,"color":"blue","penSize":5}
{"x":1034,"y":170,"color":"blue","penSize":5}
{"x":1033,"y":171,"color":"blue","penSize":5}
{"x":1032,"y":173,"color":"blue","penSize":5}
{"x":1031,"y":174,"color":"blue","penSize":5}
{"x":1030,"y":175,"color":"blue","penSize":5}
{"x":1028,"y":176,"color":"blue","penSize":5}
{"x":1027,"y":177,"color":"blue","penSize":5}
{"x":1026,"y":177,"color":"blue","penSize":5}
{"x":1025,"y":177,"color":"blue","penSize":5}
{"x":1023,"y":177,"color":"blue","penSize":5}
{"x":1021,"y":177,"color":"blue","penSize":5}
{"x":1020,"y":177,"color":"blue","penSize":5}
{"x":1018,"y":176,"color":"blue","penSize":5}
{"x":1016,"y":176,"color":"blue","penSize":5}
{"x":1015,"y":175,"color":"blue","penSize":5}
{"x":1013,"y":175,"color":"blue","penSize":5}
{"x":1011,"y":174,"color":"blue","penSize":5}
{"x":1010,"y":173,"color":"blue","penSize":5}
{"x":1008,"y":172,"color":"blue","penSize":5}
{"x":1008,"y":172,"color":"blue","penSize":5}
{"x":1007,"y":171,"color":"blue","penSize":5}
{"x":1007,"y":171,"color":"blue","penSize":5}
{"x":1007,"y":170,"color":"blue","penSize":5}
{"x":1007,"y":170,"color":"blue","penSize":5}
{"x":1007,"y":169,"color":"blue","penSize":5}
{"x":1008,"y":169,"color":"blue","penSize":5}
{"x":1010,"y":168,"color":"blue","penSize":5}
{"x":1012,"y":168,"color":"blue","penSize":5}
{"x":1015,"y":168,"color":"blue","penSize":5}
{"x":1018,"y":167,"color":"blue","penSize":5}
{"x":1020,"y":167,"color":"blue","penSize":5}
{"x":1022,"y":167,"color":"blue","penSize":5}
{"x":1024,"y":167,"color":"blue","penSize":5}
{"x":1025,"y":167,"color":"blue","penSize":5}
{"x":1026,"y":168,"color":"blue","penSize":5}
{"x":1027,"y":168,"color":"blue","penSize":5}
{"x":1027,"y":169,"color":"blue","penSize":5}
{"x":1027,"y":170,"color":"blue","penSize":5}
{"x":1025,"y":172,"color":"blue","penSize":5}
{}
{"x":1012,"y":181,"color":"blue","penSize":5}
{"x":1012,"y":181,"color":"blue","penSize":5}
{"x":1012,"y":181,"color":"blue","penSize":5}
{"x":1013,"y":181,"color":"blue","penSize":5}
{"x":1015,"y":180,"color":"blue","penSize":5}
{"x":1017,"y":180,"color":"blue","penSize":5}
{"x":1020,"y":179,"color":"blue","penSize":5}
{"x":1022,"y":178,"color":"blue","penSize":5}
{"x":1023,"y":177,"color":"blue","penSize":5}
{"x":1025,"y":177,"color":"blue","penSize":5}
{"x":1025,"y":177,"color":"blue","penSize":5}
{"x":1025,"y":177,"color":"blue","penSize":5}
{"x":1025,"y":177,"color":"blue","penSize":5}
{"x":1023,"y":179,"color":"blue","penSize":5}
{"x":1021,"y":181,"color":"blue","penSize":5}
{"x":1019,"y":183,"color":"blue","penSize":5}
{"x":1016,"y":185,"color":"blue","penSize":5}
{"x":1013,"y":188,"color":"blue","penSize":5}
{"x":1011,"y":190,"color":"blue","penSize":5}
{"x":1010,"y":191,"color":"blue","penSize":5}
{"x":1009,"y":192,"color":"blue","penSize":5}
{"x":1008,"y":193,"color":"blue","penSize":5}
{"x":1008,"y":193,"color":"blue","penSize":5}
{"x":1009,"y":193,"color":"blue","penSize":5}
{"x":1010,"y":193,"color":"blue","penSize":5}
{"x":1012,"y":193,"color":"blue","penSize":5}
{"x":1013,"y":192,"color":"blue","penSize":5}
{"x":1015,"y":192,"color":"blue","penSize":5}
{"x":1017,"y":191,"color":"blue","penSize":5}
{"x":1018,"y":191,"color":"blue","penSize":5}
{"x":1018,"y":191,"color":"blue","penSize":5}
{"x":1019,"y":192,"color":"blue","penSize":5}
{"x":1019,"y":193,"color":"blue","penSize":5}
{"x":1019,"y":194,"color":"blue","penSize":5}
{"x":1019,"y":196,"color":"blue","penSize":5}
{"x":1019,"y":197,"color":"blue","penSize":5}
{"x":1018,"y":198,"color":"blue","penSize":5}
{"x":1018,"y":199,"color":"blue","penSize":5}
{"x":1018,"y":199,"color":"blue","penSize":5}
{"x":1018,"y":199,"color":"blue","penSize":5}
{"x":1018,"y":199,"color":"blue","penSize":5}
{"x":1019,"y":199,"color":"blue","penSize":5}
{"x":1020,"y":199,"color":"blue","penSize":5}
{"x":1020,"y":198,"color":"blue","penSize":5}
{"x":1021,"y":197,"color":"blue","penSize":5}
{"x":1021,"y":196,"color":"blue","penSize":5}
{"x":1021,"y":195,"color":"blue","penSize":5}
{"x":1021,"y":194,"color":"blue","penSize":5}
{"x":1021,"y":193,"color":"blue","penSize":5}
{"x":1021,"y":191,"color":"blue","penSize":5}
{"x":1021,"y":189,"color":"blue","penSize":5}
{"x":1021,"y":186,"color":"blue","penSize":5}
{"x":1020,"y":183,"color":"blue","penSize":5}
{}
{"x":1016,"y":138,"color":"blue","penSize":5}
{"x":1016,"y":140,"color":"blue","penSize":5}
{"x":1017,"y":142,"color":"blue","penSize":5}
{"x":1017,"y":145,"color":"blue","penSize":5}
{"x":1017,"y":148,"color":"blue","penSize":5}
{"x":1017,"y":153,"color":"blue","penSize":5}
{"x":1017,"y":158,"color":"blue","penSize":5}
{"x":1017,"y":164,"color":"blue","penSize":5}
{"x":1017,"y":170,"color":"blue","penSize":5}
{"x":1018,"y":177,"color":"blue","penSize":5}
{"x":1018,"y":184,"color":"blue","penSize":5}
{"x":1019,"y":190,"color":"blue","penSize":5}
{"x":1019,"y":196,"color":"blue","penSize":5}
{"x":1020,"y":200,"color":"blue","penSize":5}
{"x":1020,"y":204,"color":"blue","penSize":5}
{"x":1020,"y":207,"color":"blue","penSize":5}
{"x":1020,"y":210,"color":"blue","penSize":5}
{"x":1020,"y":212,"color":"blue","penSize":5}
{"x":1020,"y":214,"color":"blue","penSize":5}
{"x":1020,"y":216,"color":"blue","penSize":5}
{"x":1019,"y":217,"color":"blue","penSize":5}
{"x":1019,"y":218,"color":"blue","penSize":5}
{"x":1018,"y":219,"color":"blue","penSize":5}
{"x":1018,"y":219,"color":"blue","penSize":5}
{"x":1017,"y":219,"color":"blue","penSize":5}
{"x":1017,"y":219,"color":"blue","penSize":5}
{"x":1017,"y":219,"color":"blue","penSize":5}
{"x":1016,"y":218,"color":"blue","penSize":5}
{}
{"x":987,"y":167,"color":"blue","penSize":5}
{"x":989,"y":167,"color":"blue","penSize":5}
{"x":992,"y":169,"color":"blue","penSize":5}
{"x":994,"y":170,"color":"blue","penSize":5}
{"x":996,"y":172,"color":"blue","penSize":5}
{"x":997,"y":174,"color":"blue","penSize":5}
{"x":998,"y":176,"color":"blue","penSize":5}
{"x":999,"y":179,"color":"blue","penSize":5}
{"x":999,"y":181,"color":"blue","penSize":5}
{"x":998,"y":184,"color":"blue","penSize":5}
{"x":997,"y":187,"color":"blue","penSize":5}
{"x":996,"y":190,"color":"blue","penSize":5}
{"x":993,"y":193,"color":"blue","penSize":5}
{"x":991,"y":196,"color":"blue","penSize":5}
{"x":989,"y":199,"color":"blue","penSize":5}
{"x":986,"y":202,"color":"blue","penSize":5}
{"x":984,"y":204,"color":"blue","penSize":5}
{"x":982,"y":206,"color":"blue","penSize":5}
{"x":980,"y":208,"color":"blue","penSize":5}
{"x":978,"y":209,"color":"blue","penSize":5}
{"x":977,"y":210,"color":"blue","penSize":5}
{"x":976,"y":211,"color":"blue","penSize":5}
{"x":976,"y":211,"color":"blue","penSize":5}
{"x":976,"y":211,"color":"blue","penSize":5}
{"x":976,"y":211,"color":"blue","penSize":5}
{"x":976,"y":211,"color":"blue","penSize":5}
{"x":977,"y":210,"color":"blue","penSize":5}
{"x":978,"y":210,"color":"blue","penSize":5}
{"x":979,"y":209,"color":"blue","penSize":5}
{"x":980,"y":209,"color":"blue","penSize":5}
{"x":981,"y":208,"color":"blue","penSize":5}
{"x":982,"y":208,"color":"blue","penSize":5}
{"x":984,"y":208,"color":"blue","penSize":5}
{"x":985,"y":209,"color":"blue","penSize":5}
{"x":987,"y":210,"color":"blue","penSize":5}
{"x":990,"y":211,"color":"blue","penSize":5}
{"x":992,"y":213,"color":"blue","penSize":5}
{"x":996,"y":215,"color":"blue","penSize":5}
{"x":1000,"y":217,"color":"blue","penSize":5}
{"x":1004,"y":219,"color":"blue","penSize":5}
{"x":1009,"y":222,"color":"blue","penSize":5}
{"x":1014,"y":225,"color":"blue","penSize":5}
{"x":1020,"y":227,"color":"blue","penSize":5}
{"x":1026,"y":230,"color":"blue","penSize":5}
{"x":1032,"y":232,"color":"blue","penSize":5}
{"x":1039,"y":234,"color":"blue","penSize":5}
{"x":1047,"y":235,"color":"blue","penSize":5}
{"x":1055,"y":236,"color":"blue","penSize":5}
{"x":1063,"y":236,"color":"blue","penSize":5}
{"x":1071,"y":236,"color":"blue","penSize":5}
