{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{"x":230,"y":21,"color":"red","penSize":5}
{"x":360,"y":340,"color":"red","penSize":5}
{"x":360,"y":340,"color":"red","penSize":5}
{"x":360,"y":340,"color":"red","penSize":5}
{"x":360,"y":340,"color":"red","penSize":5}
{"x":360,"y":340,"color":"red","penSize":5}
{"x":360,"y":341,"color":"red","penSize":5}
{"x":360,"y":341,"color":"red","penSize":5}
{"x":360,"y":341,"color":"red","penSize":5}
{"x":359,"y":341,"color":"red","penSize":5}
{"x":359,"y":341,"color":"red","penSize":5}
{"x":359,"y":341,"color":"red","penSize":5}
{"x":358,"y":341,"color":"red","penSize":5}
{"x":358,"y":341,"color":"red","penSize":5}
{"x":357,"y":341,"color":"red","penSize":5}
{"x":357,"y":342,"color":"red","penSize":5}
{"x":356,"y":342,"color":"red","penSize":5}
{"x":356,"y":342,"color":"red","penSize":5}
{"x":355,"y":342,"color":"red","penSize":5}
{"x":355,"y":342,"color":"red","penSize":5}
{"x":354,"y":342,"color":"red","penSize":5}
{"x":354,"y":342,"color":"red","penSize":5}
{"x":353,"y":342,"color":"red","penSize":5}
{"x":352,"y":343,"color":"red","penSize":5}
{"x":351,"y":343,"color":"red","penSize":5}
{"x":351,"y":343,"color":"red","penSize":5}
{"x":350,"y":343,"color":"red","penSize":5}
{"x":350,"y":343,"color":"red","penSize":5}
{"x":349,"y":344,"color":"red","penSize":5}
{"x":348,"y":344,"color":"red","penSize":5}
{"x":348,"y":344,"color":"red","penSize":5}
{"x":347,"y":344,"color":"red","penSize":5}
{"x":347,"y":344,"color":"red","penSize":5}
{"x":346,"y":344,"color":"red","penSize":5}
{"x":346,"y":344,"color":"red","penSize":5}
{"x":346,"y":344,"color":"red","penSize":5}
{"x":345,"y":344,"color":"red","penSize":5}
{"x":345,"y":344,"color":"red","penSize":5}
{"x":345,"y":345,"color":"red","penSize":5}
{"x":344,"y":345,"color":"red","penSize":5}
{"x":344,"y":345,"color":"red","penSize":5}
{"x":344,"y":345,"color":"red","penSize":5}
{"x":343,"y":345,"color":"red","penSize":5}
{"x":343,"y":345,"color":"red","penSize":5}
{"x":343,"y":345,"color":"red","penSize":5}
{"x":343,"y":345,"color":"red","penSize":5}
{"x":343,"y":345,"color":"red","penSize":5}
{"x":343,"y":345,"color":"red","penSize":5}
{"x":343,"y":345,"color":"red","penSize":5}
{"x":342,"y":345,"color":"red","penSize":5}
{"x":342,"y":345,"color":"red","penSize":5}
{"x":342,"y":346,"color":"red","penSize":5}
{"x":342,"y":346,"color":"red","penSize":5}
{"x":342,"y":346,"color":"red","penSize":5}
{"x":342,"y":346,"color":"red","penSize":5}
{"x":342,"y":346,"color":"red","penSize":5}
{"x":342,"y":346,"color":"red","penSize":5}
{"x":342,"y":346,"color":"red","penSize":5}
{"x":342,"y":346,"color":"red","penSize":5}
{"x":342,"y":346,"color":"red","penSize":5}
{"x":342,"y":346,"color":"red","penSize":5}
{"x":342,"y":346,"color":"red","penSize":5}
{"x":341,"y":346,"color":"red","penSize":5}
{"x":341,"y":346,"color":"red","penSize":5}
{"x":341,"y":346,"color":"red","penSize":5}
{"x":341,"y":346,"color":"red","penSize":5}
{"x":341,"y":346,"color":"red","penSize":5}
{"x":341,"y":346,"color":"red","penSize":5}
{"x":341,"y":346,"color":"red","penSize":5}
{"x":341,"y":346,"color":"red","penSize":5}
{"x":341,"y":346,"color":"red","penSize":5}
{"x":341,"y":346,"color":"red","penSize":5}
{"x":341,"y":345,"color":"red","penSize":5}
{}
{"x":447,"y":340,"color":"red","penSize":5}
{"x":447,"y":341,"color":"red","penSize":5}
{"x":447,"y":341,"color":"red","penSize":5}
{"x":448,"y":341,"color":"red","penSize":5}
{"x":448,"y":341,"color":"red","penSize":5}
{"x":449,"y":341,"color":"red","penSize":5}
{"x":449,"y":341,"color":"red","penSize":5}
{"x":449,"y":341,"color":"red","penSize":5}
{"x":450,"y":341,"color":"red","penSize":5}
{"x":450,"y":341,"color":"red","penSize":5}
{"x":450,"y":342,"color":"red","penSize":5}
{"x":451,"y":342,"color":"red","penSize":5}
{"x":451,"y":342,"color":"red","penSize":5}
{"x":452,"y":342,"color":"red","penSize":5}
{"x":452,"y":342,"color":"red","penSize":5}
{"x":453,"y":342,"color":"red","penSize":5}
{"x":454,"y":342,"color":"red","penSize":5}
{"x":454,"y":342,"color":"red","penSize":5}
{"x":455,"y":342,"color":"red","penSize":5}
{"x":455,"y":342,"color":"red","penSize":5}
{"x":456,"y":342,"color":"red","penSize":5}
{"x":457,"y":342,"color":"red","penSize":5}
{"x":457,"y":342,"color":"red","penSize":5}
{"x":458,"y":342,"color":"red","penSize":5}
{"x":459,"y":342,"color":"red","penSize":5}
{"x":459,"y":342,"color":"red","penSize":5}
{"x":460,"y":342,"color":"red","penSize":5}
{"x":461,"y":342,"color":"red","penSize":5}
{"x":462,"y":342,"color":"red","penSize":5}
{"x":462,"y":342,"color":"red","penSize":5}
{"x":463,"y":342,"color":"red","penSize":5}
{"x":463,"y":342,"color":"red","penSize":5}
{"x":464,"y":342,"color":"red","penSize":5}
{"x":464,"y":342,"color":"red","penSize":5}
{"x":465,"y":342,"color":"red","penSize":5}
{"x":466,"y":341,"color":"red","penSize":5}
{"x":467,"y":341,"color":"red","penSize":5}
{"x":469,"y":341,"color":"red","penSize":5}
{"x":470,"y":340,"color":"red","penSize":5}
{"x":471,"y":340,"color":"red","penSize":5}
{"x":473,"y":340,"color":"red","penSize":5}
{"x":475,"y":339,"color":"red","penSize":5}
{"x":476,"y":339,"color":"red","penSize":5}
{"x":477,"y":339,"color":"red","penSize":5}
{"x":479,"y":338,"color":"red","penSize":5}
{"x":480,"y":338,"color":"red","penSize":5}
{"x":481,"y":338,"color":"red","penSize":5}
{"x":483,"y":338,"color":"red","penSize":5}
{"x":484,"y":337,"color":"red","penSize":5}
{"x":485,"y":337,"color":"red","penSize":5}
{"x":488,"y":337,"color":"red","penSize":5}
{"x":489,"y":336,"color":"red","penSize":5}
{"x":491,"y":336,"color":"red","penSize":5}
{"x":492,"y":336,"color":"red","penSize":5}
{"x":493,"y":336,"color":"red","penSize":5}
{"x":494,"y":336,"color":"red","penSize":5}
{"x":495,"y":336,"color":"red","penSize":5}
{"x":496,"y":336,"color":"red","penSize":5}
{"x":497,"y":336,"color":"red","penSize":5}
{"x":497,"y":336,"color":"red","penSize":5}
{"x":498,"y":336,"color":"red","penSize":5}
{"x":498,"y":336,"color":"red","penSize":5}
{"x":499,"y":336,"color":"red","penSize":5}
{"x":499,"y":335,"color":"red","penSize":5}
{"x":500,"y":335,"color":"red","penSize":5}
{"x":501,"y":335,"color":"red","penSize":5}
{"x":502,"y":335,"color":"red","penSize":5}
{"x":503,"y":335,"color":"red","penSize":5}
{"x":504,"y":335,"color":"red","penSize":5}
{"x":504,"y":335,"color":"red","penSize":5}
{"x":505,"y":335,"color":"red","penSize":5}
{"x":506,"y":334,"color":"red","penSize":5}
{"x":507,"y":334,"color":"red","penSize":5}
{"x":508,"y":334,"color":"red","penSize":5}
{"x":509,"y":334,"color":"red","penSize":5}
{"x":509,"y":334,"color":"red","penSize":5}
{"x":510,"y":333,"color":"red","penSize":5}
{"x":511,"y":333,"color":"red","penSize":5}
{"x":512,"y":333,"color":"red","penSize":5}
{"x":514,"y":333,"color":"red","penSize":5}
{"x":515,"y":333,"color":"red","penSize":5}
{"x":516,"y":333,"color":"red","penSize":5}
{"x":517,"y":333,"color":"red","penSize":5}
{"x":518,"y":333,"color":"red","penSize":5}
{"x":519,"y":333,"color":"red","penSize":5}
{"x":521,"y":333,"color":"red","penSize":5}
{"x":522,"y":333,"color":"red","penSize":5}
{"x":523,"y":334,"color":"red","penSize":5}
{"x":524,"y":334,"color":"red","penSize":5}
{"x":526,"y":334,"color":"red","penSize":5}
{"x":527,"y":334,"color":"red","penSize":5}
{"x":528,"y":334,"color":"red","penSize":5}
{"x":529,"y":334,"color":"red","penSize":5}
{"x":530,"y":334,"color":"red","penSize":5}
{"x":532,"y":334,"color":"red","penSize":5}
{"x":532,"y":334,"color":"red","penSize":5}
{"x":533,"y":334,"color":"red","penSize":5}
{"x":534,"y":334,"color":"red","penSize":5}
{"x":534,"y":334,"color":"red","penSize":5}
{"x":535,"y":334,"color":"red","penSize":5}
{"x":535,"y":334,"color":"red","penSize":5}
{"x":535,"y":334,"color":"red","penSize":5}
{"x":536,"y":334,"color":"red","penSize":5}
{"x":536,"y":334,"color":"red","penSize":5}
{"x":536,"y":334,"color":"red","penSize":5}
{"x":536,"y":334,"color":"red","penSize":5}
{"x":537,"y":334,"color":"red","penSize":5}
{"x":537,"y":334,"color":"red","penSize":5}
{"x":538,"y":334,"color":"red","penSize":5}
{"x":538,"y":334,"color":"red","penSize":5}
{"x":539,"y":334,"color":"red","penSize":5}
{"x":540,"y":334,"color":"red","penSize":5}
{"x":540,"y":334,"color":"red","penSize":5}
{"x":541,"y":334,"color":"red","penSize":5}
{"x":542,"y":334,"color":"red","penSize":5}
{"x":542,"y":334,"color":"red","penSize":5}
{"x":543,"y":334,"color":"red","penSize":5}
{"x":544,"y":334,"color":"red","penSize":5}
{"x":545,"y":334,"color":"red","penSize":5}
{"x":545,"y":335,"color":"red","penSize":5}
{"x":546,"y":335,"color":"red","penSize":5}
{"x":546,"y":335,"color":"red","penSize":5}
{"x":547,"y":335,"color":"red","penSize":5}
{"x":547,"y":335,"color":"red","penSize":5}
{"x":547,"y":335,"color":"red","penSize":5}
{"x":547,"y":335,"color":"red","penSize":5}
{"x":547,"y":335,"color":"red","penSize":5}
{"x":547,"y":335,"color":"red","penSize":5}
{"x":547,"y":335,"color":"red","penSize":5}
{"x":547,"y":335,"color":"red","penSize":5}
{"x":547,"y":335,"color":"red","penSize":5}
{"x":547,"y":335,"color":"red","penSize":5}
{"x":546,"y":335,"color":"red","penSize":5}
{"x":546,"y":335,"color":"red","penSize":5}
{"x":545,"y":335,"color":"red","penSize":5}
{}
{"x":247,"y":368,"color":"red","penSize":5}
{"x":247,"y":368,"color":"red","penSize":5}
{"x":247,"y":367,"color":"red","penSize":5}
{"x":247,"y":367,"color":"red","penSize":5}
{"x":247,"y":367,"color":"red","penSize":5}
{"x":247,"y":367,"color":"red","penSize":5}
{"x":247,"y":367,"color":"red","penSize":5}
{"x":247,"y":367,"color":"red","penSize":5}
{"x":247,"y":367,"color":"red","penSize":5}
{"x":247,"y":367,"color":"red","penSize":5}
{"x":247,"y":367,"color":"red","penSize":5}
{"x":247,"y":367,"color":"red","penSize":5}
{}
{}
{"x":336,"y":362,"color":"red","penSize":5}
{"x":335,"y":362,"color":"red","penSize":5}
{"x":335,"y":362,"color":"red","penSize":5}
{"x":335,"y":362,"color":"red","penSize":5}
{}
{"x":194,"y":475,"color":"red","penSize":5}
{}
{"x":264,"y":359,"color":"red","penSize":5}
{"x":263,"y":359,"color":"red","penSize":5}
{"x":263,"y":359,"color":"red","penSize":5}
{"x":263,"y":359,"color":"red","penSize":5}
{"x":263,"y":359,"color":"red","penSize":5}
{"x":263,"y":359,"color":"red","penSize":5}
{"x":263,"y":359,"color":"red","penSize":5}
{"x":263,"y":359,"color":"red","penSize":5}
{"x":263,"y":359,"color":"red","penSize":5}
{"x":263,"y":359,"color":"red","penSize":5}
{"x":263,"y":359,"color":"red","penSize":5}
{"x":263,"y":359,"color":"red","penSize":5}
{"x":263,"y":359,"color":"red","penSize":5}
{}
{}
{}
{}
{"x":169,"y":324,"color":"red","penSize":5}
{"x":169,"y":324,"color":"red","penSize":5}
{"x":169,"y":324,"color":"red","penSize":5}
{"x":169,"y":324,"color":"red","penSize":5}
{}
{}
